Escherichia coli,Klebsiella pneumoniae,Pseudomonas aeruginosa,Ralstonia solanacearum,Lactococcus lactis,Staphylococcus aureus,Salmonella sp.,Acinetobacter baumannii,Streptococcus thermophilus
PQ141284,MW394389,PQ533669,ON170161,MN689509,OQ915374,MH102285,KJ473422,MH892353
ON470621,OK490394,LN610580,ON170042,KY554763,MT724048,KP143762,KU935715,MH937465
OP595146,OP079918,OQ412632,ON170147,OP451943,MZ359091,JN871591,PP799013,FJ965538
KX266452,OR532841,OK638202,ON170317,FJ848883,PQ311674,MK972689,PP841135,MH937493
KX266571,OK490440,ON524869,ON170326,MN689525,MN047438,MK972698,OR180307,MH892383
JF719733,PP889501,ON324181,ON170251,OP323075,PP098623,KP143762,MK257722,MH937477
PP180003,MZ374361,PP992516,OP087422,KX160209,CP062444,HM753714,MZ043613,[iban],MZ428227,LC727698,ON170058,KP793114,OR479082,PP537413,OR180314,MH937473
PP461118,MW524749,PQ790660,ON170030,MF448570,OP263967,OP966774,PP174317,MH937475
OQ174505,MH633486,OR208619,OP087422,PQ582088,LC779550,MK972689,MT344104,MH937501
MT446419,OR532845,KU948710,ON170292,JQ740807,AP008954,ON868915,MN604238,MH973662
OR427838,ON602759,OM782452,ON170276,KF676640,MH401415,MK972709,HQ186308,MH892375
OQ944321,PP848840,MN871475,ON170336,MN689505,OP263967,LC553736,OL743187,MF580763
KX266625,KX845404,PQ287650,ON170065,MN689514,MH384260,MK972717,OL964948,MH937469
MN080711,MG197810,PQ738200,ON170020,MG253653,KP881332,MZ560703,PP798983,MH892366
OQ174500,OR532805,MT613935,ON170213,MN534320,OQ129426,KX171211,PP799039,KY705284
MH550421,OK490442,AP019418,ON170129,KY554763,OR513904,OL502173,OP291336,AY699705
KX266306,MZ318367,OR683407,ON170314,OP451962,OP352123,MK972687,OR192057,KY705290
HM208303,PP889455,OQ338182,MG652450,OQ985164,MW286254,OP265889,OR994999,MF580761
KX266313,MT813142,PQ287640,ON170029,KX379668,PV069679,OP745619,PP798957,KY705278
KX266529,OP114732,MK318076,AB981170,KP793115,OP136134,PP236111,PQ382035,MH937479
MZ501074,MK618657,MN029011,ON170053,MN689516,MK922548,MN161573,MG674163,MF580770
OR539219,ON602726,MG897799,ON170022,JQ740812,MG766218,PP236111,MW316733,KY705276
PQ551090,PQ819477,PP916316,OR088903,KX160217,MK922547,MK972717,PQ227708,HG424323
MZ501081,OR896855,MN615700,ON170082,MN552143,MH384260,JN871591,PQ797121,MH937492
OR896833,PQ133617,MN563784,ON170242,KP793104,GQ398772,OQ660437,MT349887,FJ226752
OR896825,KT001918,LN610575,MG652450,PQ062249,OR573959,MK972700,OR188766,MH937490
KJ909655,MH445453,OR683403,ON170056,JQ740807,OP352122,MK214385,PP799039,MH937465
MH051911,MK416015,PQ287647,ON170029,AF323668,OR901656,MH102285,MK257719,KY705267
KX266310,OR532795,PP715504,ON170053,JQ740788,OR844989,PQ569626,ON036882,KY705266
KX266465,PQ492289,OR962153,ON170268,KX379672,MK903033,MK972696,MN732883,MH937504
MN648445,MH445453,MN131141,ON170062,MN689523,MZ359091,OP484850,KF669658,MH937483
PP925821,PQ337358,MK511006,ON170334,OP451922,OR062949,OQ469755,PP841130,MH937501
MZ648215,PP341283,OR228460,ON170026,KX160208,AF424781,MN161573,MW459163,MF580760
MK482689,OL362283,PP408253,ON170031,OR480986,MH384259,OP978318,MK257721,MH937511
HG803185,PQ308734,JN254801,ON170287,MN534319,OR670591,OQ660438,OL964948,MF580772
MF158039,MT939252,OQ992553,ON170051,PQ594011,MT787017,PQ479934,PP798957,MH892382
KM606995,MT559527,MK837009,ON170193,KY554770,MG557618,MK972717,OQ730212,MH937498
MH445380,PP889482,MK511061,ON170252,AF242738,OR844994,OP265889,OR126895,KX879642
KX266516,OP611406,MN871479,ON170059,KM677185,KY581279,PV021103,MT349887,MH937489
PP400785,ON623732,MN615700,ON170285,OP451911,PQ567070,MK972714,KY268296,MF580764
ON470623,OR532843,MT133560,OR820515,KP793129,OR844997,MK972688,OQ982387,MF580773
ON470584,MK134560,PQ533661,ON170299,OP451925,OQ915374,OR651770,MN651570,KY705270
PP384396,OQ515479,OR805292,ON170244,OP451947,OQ025230,HM753688,OR180314,KY705270
OP455115,OR532903,MK510962,ON170029,KP793123,MK618716,KP143762,HQ186308,KY705269
PP107930,OP114732,OQ992561,AB937974,JQ740801,AB009866,HM753687,MH133207,MH937481
ON470609,MH172262,OM141125,ON170263,KX160213,MK801680,MK972710,MZ099557,MH973663
AP012530,PP734006,MK511009,ON170120,PQ594018,MK584893,MT740291,OL770262,MF580765
MZ234028,PP355768,OQ743452,ON170216,KX456207,PP357935,MW411578,OR584314,KY705287
MZ234017,PQ858442,OQ259603,AB981169,OP451945,MN904510,OQ660437,OR192057,KY705266
OQ067374,OK490430,MF768470,ON170164,JQ740792,MG029514,PP942088,PQ859668,FJ226752
FJ483839,OQ031075,PP977449,KX179905,KY554763,OR844999,HM753663,OQ101251,MH375597
EF380018,ON602740,HM624080,ON170331,MN528768,MH028956,MN692673,OK546191,MH000603
KX266629,PP889491,PQ415073,AB931172,MN534320,KR908644,HM753702,PQ049254,KY705257
MG845865,OR532888,PQ641245,ON170304,KP793112,MW248466,OM210019,MN709128,FJ965538
MZ892903,OR896840,OR683408,AB916497,AF323670,OR844991,PP723078,MZ868726,KY705290
KX266467,MZ602147,ON524870,ON170268,KX160207,PV173766,MK972701,OP727261,MH937506
MZ911962,OR532882,OR208619,ON170334,KP793116,MG564297,PP942088,PP841129,MK202160
MZ997841,OR532893,PQ533663,ON170203,MK301440,OP136135,OR122688,OQ101249,MH000603
PQ850612,PQ288045,JX403939,ON170086,OQ985163,LC709172,MK972712,MK257719,KY705266
KJ190158,OK490451,HE983844,ON170249,AP019527,OP038320,OM908766,MT741944,MH937503
MK327945,OR532883,OP310972,ON170135,MK301441,OM439670,PV112475,MN276049,MF580763
KX266556,KY271401,OR683403,ON170174,KX346239,OP374156,PP236111,PP898111,KY705260
KP682371,MK422449,JQ067093,ON170221,KX456210,KP893289,HQ259103,MZ712044,AY699705
KX266373,PQ288045,MK510973,ON170149,MW041634,KY695153,MK972705,KF811200,KY705280
ON470610,OR532873,MK816297,ON170274,MN552150,OR844998,HM753715,ON237674,MH892354
PP886228,OK490408,PQ790658,ON170093,JQ740814,AP009363,OP978318,MN604239,MH937484
OL451225,OR532900,MK511025,PQ309151,JQ740809,MG029511,KX452699,PP977194,MH892383
FJ483838,PP889478,PQ567101,MH252365,OQ985168,KU992911,MW296032,PQ201581,MH937480
OQ223305,JF501022,KC969441,ON170164,KX379664,MK801683,MW411578,MT949699,MH937470
PQ567651,OK631811,OQ743452,ON170089,KX456209,OM850391,HM753689,PP146379,KY705281
DQ832317,OP617741,MK511016,ON170080,KX379668,MK417514,PQ880147,PP841137,MH892379
OK254197,MG428990,PQ533658,ON170109,MN689512,PQ567070,ON868915,MZ099557,MH375594
KX266614,MN149903,OQ319933,ON170230,KX379670,OP856857,MK972703,MZ099557,KY705267
MZ502379,PP803128,PP596838,ON170352,OP451942,KT809368,MK972705,PP798956,MH937461
FJ539132,PP934443,PP740684,ON170111,KP793133,MW286254,MG387042,PP355976,MH892364
MN850602,OM816837,KX198613,ON170243,JQ740814,CP062462,HM753662,JX976549,KY705259
ON540300,OQ515479,OP756059,ON170249,OP451960,OM850391,OP292673,OL770258,MH892385
ON548432,OP617747,MH719192,ON170036,AF323670,MK417515,OP292673,OQ503491,MH937500
MK327936,MH172263,AP019418,ON170089,MF448560,OP856857,MK972694,MG599035,MH892361
ON210139,OK490403,OR805293,ON170254,PQ062249,KR908644,OR122687,OL743187,MH892361
KT184310,PP738761,MK511043,ON170251,MF448564,KP881332,OQ845959,MN395291,KU678391
HM753710,PP926510,OQ925957,ON170213,JQ740805,OR845006,PP723078,MZ514874,KY705279
MZ417521,OR148036,MZ955867,ON170215,OP451961,KC595279,PQ818400,OR770645,KY705261
OQ174504,PP312927,Y13918,ON170256,OP451924,OQ578995,MW296032,MG674163,MF580767
PQ850596,MK416009,LN610584,ON170327,KX379669,CP062436,MK972707,PQ568402,MH892381
MT446399,OR532861,PP836134,ON170208,JQ740790,MN539738,OP394141,OL960030,MH937503
OR896837,PP803128,MN871474,KX179905,KX456207,OP263967,OP978318,MZ099557,MH937476
PP400782,OP852425,OQ067610,ON170106,KP793126,PQ311674,MK972687,OQ101258,MH937465
OR844768,MZ826764,PQ287281,MW965453,MN689506,KR908644,MK972687,KJ817802,MF580775
KX689784,OR532828,KU884561,ON170130,MN689507,OR611155,MT857002,OL763420,MH937509
KX266341,OR532860,MK511040,ON170254,KY554776,LC779550,MK972690,KJ628499,MH892362
MN850633,KR269719,OQ968807,ON170160,MG253652,KY794641,HM753671,KT588073,KY705271
PP430139,OP970826,MH536736,PQ309151,MF448569,OP374156,HM753715,OR770645,MH892373
MZ997838,MK416009,MT933737,ON170259,KJ489012,KC595279,MK972702,MH800199,MH937479
PQ850599,ON571554,MN871470,ON170204,KX379666,MN304941,MK972694,OP727261,MH937496
MN414250,PP728206,PQ741806,ON170148,MN689527,OM687508,HM753669,HM368260,MH892364
PP925825,PV112477,OR683411,ON170115,KY554766,OQ594774,MZ560703,OL763420,MH937469
KM606997,MN176573,JX194238,ON170191,MW041640,EU136189,MK972715,MG366115,MH937469
PQ476009,PP738791,AJ697969,ON170200,KP793118,OR513903,MK972697,OR660046,HE861935
